4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
('estimate sigma', tensor(0.7641, device='cuda:0', grad_fn=<DotBackward>))
('before precondition', tensor(1.9308, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7725, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7725, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.3842e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9575, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7650, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7650, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(4.7684e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9142, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7670, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7670, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.1921e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.0182, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7635, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7635, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.1921e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9534, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7751, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7751, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.9802e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9734, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7644, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7644, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(5.9605e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9662, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7628, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7628, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.2590e-05, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9336, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7683, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7684, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.5497e-06, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9645, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7605, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7605, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(5.9605e-08, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9487, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7570, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7570, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(4.7684e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.0123, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7545, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7545, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(5.9605e-08, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9543, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7640, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7640, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.1921e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9498, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7653, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7653, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.1921e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9575, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7656, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7656, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.3842e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9730, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7614, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7614, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(5.9605e-08, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9765, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7648, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7648, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(3.5763e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9519, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7562, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7562, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(5.9605e-08, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.8919, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7721, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7721, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(5.3644e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9674, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7632, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7632, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.7881e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9758, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7702, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7702, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.3842e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9754, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7562, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7562, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(5.9605e-08, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9719, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7647, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7647, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(5.9605e-08, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9467, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7792, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7792, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(3.5763e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.0133, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7609, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7609, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(4.5300e-06, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9450, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7639, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7639, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(3.5763e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9439, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7747, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7747, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(5.9605e-08, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.0235, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7618, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7618, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(6.4969e-06, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9410, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7756, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7756, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.8001e-05, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9783, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7654, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7654, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.1921e-05, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9570, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7854, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7939, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(0.0084, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.0171, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8388, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8388, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(4.5657e-05, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.1480, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.0679, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.0679, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.3842e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.6785, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.4596, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.4596, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.1921e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(3.6627, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.1127, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.1130, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(0.0003, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(3.4729, device='cuda:0', grad_fn=<DivBackward0>))
Iteration: 1 | Loss: 1.89662721634 | Training accuracy: 48.9999961853% | Test accuracy: 48.7000007629% | Gradient Sum: 4.92797568416
('after precondition condinumb', tensor(1.2808, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.1093, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0444, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0328, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0283, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0283, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0283, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0282, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0283, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0282, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0279, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0283, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0283, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0282, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.1403, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.4300, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.5566, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.5566, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.3842e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(3.8394, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.1945, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.1945, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(5.9605e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.9923, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.0774, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.0774, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.0266e-06, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.5716, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.0245, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.0245, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.7881e-06, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.4768, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.9399, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.9400, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(6.6102e-05, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.2916, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8974, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8974, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(6.8307e-05, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.1704, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8538, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8538, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(7.0930e-06, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.1033, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8045, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8046, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(0.0001, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.0017, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7881, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7898, device='cuda:0', grad_fn=<SelectBackward>))
